Date,Open,High,Low,Close,Volume,Currency,Source,Symbol
2020-01-01,7196.4,7259.4,7180.0,7199.8,420278,USD,Investing.com,BITCOIN
2020-01-02,7199.7,7209.6,6901.4,6967.0,632778,USD,Investing.com,BITCOIN
2020-01-03,6967.1,7402.9,6884.1,7343.1,936288,USD,Investing.com,BITCOIN
2020-01-04,7345.1,7433.1,7291.4,7376.8,523909,USD,Investing.com,BITCOIN
2020-01-05,7376.8,7501.0,7345.6,7372.5,628142,USD,Investing.com,BITCOIN
2020-01-06,7372.6,7783.1,7366.7,7759.1,786750,USD,Investing.com,BITCOIN
2020-01-07,7759.1,8182.0,7754.1,8155.7,1013985,USD,Investing.com,BITCOIN
2020-01-08,8154.2,8436.4,7900.8,8059.6,1188887,USD,Investing.com,BITCOIN
2020-01-09,8060.0,8065.9,7779.2,7842.4,786500,USD,Investing.com,BITCOIN
2020-01-10,7842.5,8187.4,7697.7,8187.1,1049642,USD,Investing.com,BITCOIN
2020-01-11,8187.8,8262.9,8008.4,8024.1,776750,USD,Investing.com,BITCOIN
2020-01-12,8023.3,8189.9,7973.1,8187.6,595217,USD,Investing.com,BITCOIN
2020-01-13,8188.3,8196.7,8068.4,8111.4,610664,USD,Investing.com,BITCOIN
2020-01-14,8111.2,8898.7,8111.2,8829.2,1482862,USD,Investing.com,BITCOIN
2020-01-15,8827.9,8904.0,8615.5,8818.3,1172542,USD,Investing.com,BITCOIN
2020-01-16,8818.1,8850.0,8605.8,8726.9,748321,USD,Investing.com,BITCOIN
2020-01-17,8726.7,9005.1,8675.9,8913.1,794106,USD,Investing.com,BITCOIN
2020-01-18,8913.0,8982.3,8814.6,8916.3,627743,USD,Investing.com,BITCOIN
2020-01-19,8916.3,9183.7,8552.8,8706.2,975005,USD,Investing.com,BITCOIN
2020-01-20,8705.7,8740.1,8539.2,8641.9,599057,USD,Investing.com,BITCOIN
2020-01-21,8642.0,8770.3,8524.0,8732.6,540202,USD,Investing.com,BITCOIN
2020-01-22,8733.0,8805.4,8610.8,8678.5,509057,USD,Investing.com,BITCOIN
2020-01-23,8678.5,8687.3,8309.6,8405.1,722670,USD,Investing.com,BITCOIN
2020-01-24,8404.9,8522.0,8242.6,8439.9,617019,USD,Investing.com,BITCOIN
2020-01-25,8439.9,8447.6,8277.2,8341.6,443997,USD,Investing.com,BITCOIN
2020-01-26,8341.6,8607.8,8304.9,8607.8,468343,USD,Investing.com,BITCOIN
2020-01-27,8608.1,8983.1,8585.6,8866.6,706451,USD,Investing.com,BITCOIN
2020-01-28,8866.6,9389.5,8866.6,9377.3,954201,USD,Investing.com,BITCOIN
2020-01-29,9377.3,9428.7,9250.9,9298.9,749884,USD,Investing.com,BITCOIN
2020-01-30,9299.1,9569.0,9209.2,9507.3,765205,USD,Investing.com,BITCOIN
2020-01-31,9508.3,9525.0,9222.3,9349.1,633368,USD,Investing.com,BITCOIN
2020-02-01,9349.3,9458.8,9301.5,9381.6,458416,USD,Investing.com,BITCOIN
2020-02-02,9381.5,9465.4,9183.1,9334.9,683370,USD,Investing.com,BITCOIN
2020-02-03,9334.6,9582.8,9243.1,9296.6,701391,USD,Investing.com,BITCOIN
2020-02-04,9296.5,9347.5,9193.9,9193.9,651675,USD,Investing.com,BITCOIN
2020-02-05,9194.1,9726.8,9179.9,9611.8,771456,USD,Investing.com,BITCOIN
2020-02-06,9611.8,9854.9,9536.1,9772.0,778674,USD,Investing.com,BITCOIN
2020-02-07,9771.9,9872.5,9738.7,9818.6,608959,USD,Investing.com,BITCOIN
2020-02-08,9817.3,9931.2,9673.2,9895.5,551308,USD,Investing.com,BITCOIN
2020-02-09,9895.4,10157.1,9882.7,10151.5,617351,USD,Investing.com,BITCOIN
2020-02-10,10151.5,10181.7,9774.8,9854.1,781219,USD,Investing.com,BITCOIN
2020-02-11,9854.0,10314.1,9725.1,10229.5,791277,USD,Investing.com,BITCOIN
2020-02-12,10229.3,10435.6,10229.3,10317.7,803245,USD,Investing.com,BITCOIN
2020-02-13,10321.9,10482.6,10116.9,10235.1,940303,USD,Investing.com,BITCOIN
2020-02-14,10235.5,10372.4,10125.2,10333.0,732507,USD,Investing.com,BITCOIN
2020-02-15,10336.0,10369.8,9831.7,9907.7,808811,USD,Investing.com,BITCOIN
2020-02-16,9907.4,10056.4,9654.9,9932.3,808907,USD,Investing.com,BITCOIN
2020-02-17,9931.7,9951.5,9468.9,9701.4,961876,USD,Investing.com,BITCOIN
2020-02-18,9701.5,10230.1,9601.6,10158.4,945907,USD,Investing.com,BITCOIN
2020-02-19,10158.6,10230.9,9424.3,9609.4,905945,USD,Investing.com,BITCOIN
2020-02-20,9611.9,9681.4,9448.9,9602.4,870803,USD,Investing.com,BITCOIN
2020-02-21,9602.2,9747.1,9574.5,9684.5,716605,USD,Investing.com,BITCOIN
2020-02-22,9684.5,9706.5,9569.8,9655.7,589876,USD,Investing.com,BITCOIN
2020-02-23,9655.6,9965.6,9653.4,9942.7,775884,USD,Investing.com,BITCOIN
2020-02-24,9943.2,9981.0,9507.0,9662.7,980004,USD,Investing.com,BITCOIN
2020-02-25,9662.6,9672.3,9269.8,9317.2,937965,USD,Investing.com,BITCOIN
2020-02-26,9317.1,9368.1,8672.0,8800.3,1323539,USD,Investing.com,BITCOIN
2020-02-27,8800.1,8968.3,8538.5,8818.6,1133327,USD,Investing.com,BITCOIN
2020-02-28,8820.1,8898.7,8451.9,8697.5,1077381,USD,Investing.com,BITCOIN
2020-02-29,8697.1,8793.7,8539.8,8543.7,683436,USD,Investing.com,BITCOIN
2020-03-01,8543.8,8737.2,8437.2,8540.0,784049,USD,Investing.com,BITCOIN
2020-03-02,8537.5,8961.8,8503.1,8904.8,1021475,USD,Investing.com,BITCOIN
2020-03-03,8906.1,8911.7,8669.3,8761.4,1012695,USD,Investing.com,BITCOIN
2020-03-04,8761.3,8840.3,8679.7,8757.9,759692,USD,Investing.com,BITCOIN
2020-03-05,8757.9,9147.3,8751.5,9060.3,950755,USD,Investing.com,BITCOIN
2020-03-06,9060.6,9165.2,9004.9,9134.8,1041101,USD,Investing.com,BITCOIN
2020-03-07,9134.2,9180.8,8848.7,8887.8,750651,USD,Investing.com,BITCOIN
2020-03-08,8887.8,8888.0,8015.3,8034.1,1110711,USD,Investing.com,BITCOIN
2020-03-09,8035.8,8158.8,7648.7,7933.0,1535822,USD,Investing.com,BITCOIN
2020-03-10,7933.0,8145.5,7740.2,7891.2,1202442,USD,Investing.com,BITCOIN
2020-03-11,7892.1,7976.5,7606.0,7935.1,1102878,USD,Investing.com,BITCOIN
2020-03-12,7935.2,7963.1,4546.6,4826.0,3220453,USD,Investing.com,BITCOIN
2020-03-13,4815.2,5934.3,3869.5,5584.3,4174720,USD,Investing.com,BITCOIN
2020-03-14,5589.4,5634.9,5072.2,5182.7,1694770,USD,Investing.com,BITCOIN
2020-03-15,5182.9,5863.3,5120.6,5366.3,1614735,USD,Investing.com,BITCOIN
2020-03-16,5366.4,5369.3,4477.7,5030.0,2551734,USD,Investing.com,BITCOIN
2020-03-17,5030.2,5432.8,4946.5,5261.1,1888875,USD,Investing.com,BITCOIN
2020-03-18,5260.7,5373.1,5020.9,5361.4,1801645,USD,Investing.com,BITCOIN
2020-03-19,5359.2,6379.5,5256.0,6172.0,2178982,USD,Investing.com,BITCOIN
2020-03-20,6171.6,6858.1,5748.2,6205.3,2218056,USD,Investing.com,BITCOIN
2020-03-21,6205.6,6438.3,5887.0,6186.2,1636421,USD,Investing.com,BITCOIN
2020-03-22,6186.9,6394.4,5771.2,5822.1,1481709,USD,Investing.com,BITCOIN
2020-03-23,5822.0,6564.7,5710.8,6468.9,1884403,USD,Investing.com,BITCOIN
2020-03-24,6468.8,6814.2,6380.8,6744.6,1728280,USD,Investing.com,BITCOIN
2020-03-25,6744.8,6930.2,6474.6,6678.9,1523907,USD,Investing.com,BITCOIN
2020-03-26,6677.9,6772.9,6541.7,6725.1,1181484,USD,Investing.com,BITCOIN
2020-03-27,6725.5,6813.7,6322.3,6373.4,1160216,USD,Investing.com,BITCOIN
2020-03-28,6373.4,6374.3,6046.5,6233.7,1258262,USD,Investing.com,BITCOIN
2020-03-29,6233.2,6258.8,5889.3,5890.4,916167,USD,Investing.com,BITCOIN
2020-03-30,5890.4,6576.5,5872.5,6391.0,1427435,USD,Investing.com,BITCOIN
2020-03-31,6391.1,6513.1,6346.3,6412.5,1045029,USD,Investing.com,BITCOIN
2020-04-01,6412.4,6661.3,6157.4,6638.5,1398824,USD,Investing.com,BITCOIN
2020-04-02,6638.8,7182.7,6567.9,6800.5,1738795,USD,Investing.com,BITCOIN
2020-04-03,6799.9,7026.3,6623.6,6735.9,1345632,USD,Investing.com,BITCOIN
2020-04-04,6735.9,6958.6,6679.1,6857.4,1045281,USD,Investing.com,BITCOIN
2020-04-05,6857.5,6889.4,6686.0,6772.7,842329,USD,Investing.com,BITCOIN
2020-04-06,6772.8,7335.0,6770.1,7332.3,1526952,USD,Investing.com,BITCOIN
2020-04-07,7332.3,7440.3,7101.7,7185.2,1320375,USD,Investing.com,BITCOIN
2020-04-08,7185.6,7396.1,7153.1,7361.2,983936,USD,Investing.com,BITCOIN
2020-04-09,7361.1,7361.1,7140.3,7289.0,963554,USD,Investing.com,BITCOIN
2020-04-10,7289.0,7294.4,6756.1,6863.1,1365829,USD,Investing.com,BITCOIN
2020-04-11,6862.7,6931.4,6765.1,6867.8,845584,USD,Investing.com,BITCOIN
2020-04-12,6867.9,7158.8,6785.1,6917.6,1100554,USD,Investing.com,BITCOIN
2020-04-13,6918.1,6920.3,6618.5,6841.3,1254532,USD,Investing.com,BITCOIN
2020-04-14,6841.8,6970.8,6768.6,6850.9,999532,USD,Investing.com,BITCOIN
2020-04-15,6851.3,6929.5,6615.9,6629.1,1002547,USD,Investing.com,BITCOIN
2020-04-16,6629.1,7159.7,6520.5,7085.6,1540243,USD,Investing.com,BITCOIN
2020-04-17,7085.5,7142.8,7005.8,7035.8,810095,USD,Investing.com,BITCOIN
2020-04-18,7035.9,7259.4,7031.5,7230.8,796449,USD,Investing.com,BITCOIN
2020-04-19,7230.9,7238.0,7079.1,7122.9,5932659,USD,Investing.com,BITCOIN
2020-04-20,7122.9,7207.5,6771.2,6833.5,1259887,USD,Investing.com,BITCOIN
2020-04-21,6833.4,6919.3,6774.3,6842.5,892572,USD,Investing.com,BITCOIN
2020-04-22,6842.5,7137.4,6821.8,7112.9,914184,USD,Investing.com,BITCOIN
2020-04-23,7112.8,7655.4,7036.5,7488.5,1336365,USD,Investing.com,BITCOIN
2020-04-24,7491.3,7583.5,7423.5,7503.8,951949,USD,Investing.com,BITCOIN
2020-04-25,7503.9,7684.6,7451.0,7540.4,861926,USD,Investing.com,BITCOIN
2020-04-26,7540.4,7679.4,7520.5,7678.9,921587,USD,Investing.com,BITCOIN
2020-04-27,7679.4,7768.5,7637.7,7766.0,980500,USD,Investing.com,BITCOIN
2020-04-28,7766.0,7770.1,7655.3,7746.9,808092,USD,Investing.com,BITCOIN
2020-04-29,7746.7,8918.5,7729.7,8770.9,1832877,USD,Investing.com,BITCOIN
2020-04-30,8770.6,9437.5,8425.5,8629.0,2037760,USD,Investing.com,BITCOIN
2020-05-01,8628.6,9040.3,8621.0,8821.6,1105152,USD,Investing.com,BITCOIN
2020-05-02,8821.6,8986.2,8771.3,8966.3,890344,USD,Investing.com,BITCOIN
2020-05-03,8966.2,9169.9,8742.2,8885.5,1149763,USD,Investing.com,BITCOIN
2020-05-04,8885.5,8945.5,8553.2,8874.7,1122155,USD,Investing.com,BITCOIN
2020-05-05,8874.2,9078.7,8800.4,9001.0,1051094,USD,Investing.com,BITCOIN
2020-05-06,9000.6,9373.7,8923.6,9151.4,1615744,USD,Investing.com,BITCOIN
2020-05-07,9152.7,10033.0,9064.8,9979.8,1913557,USD,Investing.com,BITCOIN
2020-05-08,9980.1,10018.2,9731.4,9806.2,1424372,USD,Investing.com,BITCOIN
2020-05-09,9806.0,9910.5,9533.6,9554.6,1491974,USD,Investing.com,BITCOIN
2020-05-10,9553.9,9569.4,8259.3,8738.8,2471747,USD,Investing.com,BITCOIN
2020-05-11,8737.6,9129.6,8235.6,8579.8,2294142,USD,Investing.com,BITCOIN
2020-05-12,8569.8,8964.5,8542.8,8813.8,1350808,USD,Investing.com,BITCOIN
2020-05-13,8813.9,9384.6,8799.1,9298.7,1498877,USD,Investing.com,BITCOIN
2020-05-14,9298.7,9887.5,9265.8,9778.4,1773699,USD,Investing.com,BITCOIN
2020-05-15,9778.6,9819.6,9223.2,9318.0,1562861,USD,Investing.com,BITCOIN
2020-05-16,9318.1,9579.0,9233.0,9379.5,1099612,USD,Investing.com,BITCOIN
2020-05-17,9376.6,9866.0,9327.8,9677.7,1184201,USD,Investing.com,BITCOIN
2020-05-18,9678.4,9930.2,9524.4,9730.7,1179232,USD,Investing.com,BITCOIN
2020-05-19,9730.8,9883.9,9498.7,9773.3,1158028,USD,Investing.com,BITCOIN
2020-05-20,9773.0,9829.3,9368.4,9512.3,1152541,USD,Investing.com,BITCOIN
2020-05-21,9511.6,9567.1,8833.6,9059.0,1413605,USD,Investing.com,BITCOIN
2020-05-22,9058.2,9253.5,8952.1,9169.7,914585,USD,Investing.com,BITCOIN
2020-05-23,9169.8,9303.2,9098.9,9177.0,812561,USD,Investing.com,BITCOIN
2020-05-24,9177.9,9292.0,8724.1,8728.2,1109273,USD,Investing.com,BITCOIN
2020-05-25,8728.0,8959.5,8666.1,8898.2,941885,USD,Investing.com,BITCOIN
2020-05-26,8897.7,8994.6,8713.9,8842.5,784921,USD,Investing.com,BITCOIN
2020-05-27,8842.3,9210.9,8818.6,9199.1,810887,USD,Investing.com,BITCOIN
2020-05-28,9199.8,9610.8,9119.2,9572.2,948855,USD,Investing.com,BITCOIN
2020-05-29,9573.4,9596.5,9358.1,9424.8,814327,USD,Investing.com,BITCOIN
2020-05-30,9424.8,9729.9,9352.7,9692.5,720622,USD,Investing.com,BITCOIN
2020-05-31,9692.9,9695.6,9406.2,9454.8,645267,USD,Investing.com,BITCOIN
2020-06-01,9454.5,10301.8,9429.7,10189.3,796676,USD,Investing.com,BITCOIN
2020-06-02,10190.7,10207.3,9347.3,9527.6,1058556,USD,Investing.com,BITCOIN
2020-06-03,9527.0,9667.2,9421.7,9667.2,558116,USD,Investing.com,BITCOIN
2020-06-04,9667.2,9864.4,9490.9,9794.4,593664,USD,Investing.com,BITCOIN
2020-06-05,9794.0,9846.1,9628.7,9631.2,527054,USD,Investing.com,BITCOIN
2020-06-06,9630.8,9733.1,9549.5,9669.6,370853,USD,Investing.com,BITCOIN
2020-06-07,9669.6,9791.8,9417.4,9742.6,549197,USD,Investing.com,BITCOIN
2020-06-08,9743.4,9788.2,9662.3,9777.9,431039,USD,Investing.com,BITCOIN
2020-06-09,9777.7,9857.2,9616.6,9768.8,479550,USD,Investing.com,BITCOIN
2020-06-10,9768.8,9970.9,9710.7,9878.8,533554,USD,Investing.com,BITCOIN
2020-06-11,9878.9,9945.2,9139.1,9283.2,919302,USD,Investing.com,BITCOIN
2020-06-12,9283.7,9547.5,9249.4,9466.6,529284,USD,Investing.com,BITCOIN
2020-06-13,9466.5,9484.9,9369.9,9471.3,364968,USD,Investing.com,BITCOIN
2020-06-14,9470.7,9474.7,9264.4,9345.3,311265,USD,Investing.com,BITCOIN
2020-06-15,9345.5,9489.7,8925.6,9425.4,750903,USD,Investing.com,BITCOIN
2020-06-16,9425.6,9577.1,9379.3,9523.5,545468,USD,Investing.com,BITCOIN
2020-06-17,9523.6,9543.6,9258.2,9464.6,446448,USD,Investing.com,BITCOIN
2020-06-18,9464.6,9480.4,9289.3,9388.1,391667,USD,Investing.com,BITCOIN
2020-06-19,9390.3,9424.0,9249.6,9314.0,478485,USD,Investing.com,BITCOIN
2020-06-20,9314.0,9394.5,9199.8,9358.8,383439,USD,Investing.com,BITCOIN
2020-06-21,9358.8,9411.2,9288.5,9296.4,335994,USD,Investing.com,BITCOIN
2020-06-22,9296.5,9751.9,9285.8,9683.7,523319,USD,Investing.com,BITCOIN
2020-06-23,9683.9,9715.6,9581.8,9624.6,375494,USD,Investing.com,BITCOIN
2020-06-24,9624.6,9667.4,9223.0,9302.0,515777,USD,Investing.com,BITCOIN
2020-06-25,9300.8,9327.3,9022.6,9247.5,524453,USD,Investing.com,BITCOIN
2020-06-26,9247.5,9296.5,9060.1,9160.0,489836,USD,Investing.com,BITCOIN
2020-06-27,9160.5,9190.5,8865.3,9008.3,441927,USD,Investing.com,BITCOIN
2020-06-28,9008.4,9185.5,8950.2,9124.0,329013,USD,Investing.com,BITCOIN
2020-06-29,9122.8,9229.1,9033.6,9185.4,401120,USD,Investing.com,BITCOIN
2020-06-30,9186.0,9199.8,9075.3,9135.4,381725,USD,Investing.com,BITCOIN
2020-07-01,9135.9,9289.0,9101.1,9229.9,366784,USD,Investing.com,BITCOIN
2020-07-02,9229.9,9259.7,8962.1,9085.1,483099,USD,Investing.com,BITCOIN
2020-07-03,9085.0,9120.4,9050.9,9067.1,333884,USD,Investing.com,BITCOIN
