Date,Close,High,Low,Open,Source,Symbol
2024-11-01,70265.0,72635.0,69706.0,72343.0,Coingecko,BITCOIN
2024-11-05,67793.0,71500.0,66854.0,70180.0,Coingecko,BITCOIN
2024-11-09,76550.0,77240.0,67448.0,67800.0,Coingecko,BITCOIN
2024-11-13,88265.0,89864.0,75868.0,76513.0,Coingecko,BITCOIN
2024-11-17,90606.0,93477.0,86353.0,87977.0,Coingecko,BITCOIN
2024-11-21,94217.0,94891.0,88774.0,90597.0,Coingecko,BITCOIN
2024-11-25,98016.0,99645.0,94159.0,94366.0,Coingecko,BITCOIN
2024-11-29,95662.0,98882.0,90752.0,98026.0,Coingecko,BITCOIN
2024-12-03,95833.0,98685.0,94498.0,95649.0,Coingecko,BITCOIN
2024-12-07,99974.0,103679.0,92980.0,95862.0,Coingecko,BITCOIN
2024-12-11,96650.0,101235.0,94387.0,99928.0,Coingecko,BITCOIN
2024-12-15,101367.0,102658.0,95741.0,96643.0,Coingecko,BITCOIN
2024-12-19,100356.0,108135.0,100237.0,101393.0,Coingecko,BITCOIN
2024-12-23,95094.0,102759.0,92245.0,100139.0,Coingecko,BITCOIN
2024-12-27,95678.0,99887.0,92442.0,95110.0,Coingecko,BITCOIN
2024-12-31,92627.0,97134.0,91375.0,95688.0,Coingecko,BITCOIN
2025-01-04,98084.0,98971.0,91942.0,92666.0,Coingecko,BITCOIN
2025-01-08,96952.0,102512.0,96164.0,98116.0,Coingecko,BITCOIN
2025-01-12,94560.0,97205.0,91251.0,96807.0,Coingecko,BITCOIN
2025-01-16,100313.0,100702.0,89800.0,94572.0,Coingecko,BITCOIN
2025-01-20,101275.0,106307.0,97532.0,100555.0,Coingecko,BITCOIN
2025-01-24,104068.0,108786.0,99702.0,101184.0,Coingecko,BITCOIN
2025-01-28,101958.0,107006.0,97792.0,104021.0,Coingecko,BITCOIN
2025-02-01,102382.0,106191.0,100272.0,102101.0,Coingecko,BITCOIN
2025-02-05,98118.0,102749.0,92460.0,102405.0,Coingecko,BITCOIN
2025-02-09,96558.0,100097.0,95676.0,97888.0,Coingecko,BITCOIN
2025-02-13,97836.0,98467.0,94120.0,96454.0,Coingecko,BITCOIN
2025-02-17,96149.0,98624.0,95410.0,97887.0,Coingecko,BITCOIN
2025-02-21,98384.0,98758.0,93435.0,96123.0,Coingecko,BITCOIN
2025-02-25,91397.0,99504.0,91397.0,98337.0,Coingecko,BITCOIN
2025-03-01,84442.0,92504.0,78393.0,91582.0,Coingecko,BITCOIN
2025-03-05,87311.0,94902.0,81688.0,84317.0,Coingecko,BITCOIN
2025-03-09,86143.0,92756.0,84972.0,87039.0,Coingecko,BITCOIN
2025-03-13,83884.0,86483.0,76784.0,86173.0,Coingecko,BITCOIN
2025-03-17,82611.0,85140.0,79948.0,83678.0,Coingecko,BITCOIN
2025-03-21,84271.0,87431.0,81208.0,82570.0,Coingecko,BITCOIN
2025-03-25,87328.0,88714.0,83239.0,84326.0,Coingecko,BITCOIN
2025-03-29,84359.0,88430.0,83609.0,87483.0,Coingecko,BITCOIN
2025-04-02,85238.0,85438.0,81362.0,84333.0,Coingecko,BITCOIN
2025-04-06,83596.0,87791.0,81333.0,85151.0,Coingecko,BITCOIN
2025-04-10,82622.0,83668.0,74604.0,83514.0,Coingecko,BITCOIN
2025-04-14,83601.0,85732.0,78669.0,82595.0,Coingecko,BITCOIN
2025-04-18,84931.0,86186.0,83219.0,83637.0,Coingecko,BITCOIN
2025-04-22,87452.0,88260.0,84038.0,84940.0,Coingecko,BITCOIN
2025-04-26,94773.0,95564.0,87366.0,87501.0,Coingecko,BITCOIN
2025-04-30,94256.0,95491.0,92953.0,94739.0,Coingecko,BITCOIN
2025-05-04,95923.0,97822.0,93334.0,94275.0,Coingecko,BITCOIN
2025-05-08,97026.0,97512.0,93592.0,95893.0,Coingecko,BITCOIN
2025-05-12,103994.0,104841.0,96965.0,97036.0,Coingecko,BITCOIN
2025-05-16,103709.0,105503.0,101109.0,104083.0,Coingecko,BITCOIN
2025-05-20,105629.0,106518.0,102381.0,103749.0,Coingecko,BITCOIN
2025-05-24,107217.0,111814.0,104386.0,105614.0,Coingecko,BITCOIN
2025-05-28,109068.0,110407.0,106802.0,107156.0,Coingecko,BITCOIN
2025-06-01,104688.0,109104.0,103296.0,109010.0,Coingecko,BITCOIN
2025-06-05,104813.0,106807.0,103939.0,104686.0,Coingecko,BITCOIN
2025-06-09,105692.0,106365.0,100783.0,104803.0,Coingecko,BITCOIN
2025-06-13,105979.0,110282.0,105426.0,105724.0,Coingecko,BITCOIN
2025-06-17,106951.0,108785.0,103081.0,105898.0,Coingecko,BITCOIN
2025-06-21,103290.0,107644.0,102624.0,106842.0,Coingecko,BITCOIN
2025-06-25,105976.0,106129.0,98467.0,103292.0,Coingecko,BITCOIN
2025-06-29,107332.0,108116.0,105985.0,106036.0,Coingecko,BITCOIN
2025-07-03,108824.0,109608.0,105402.0,107333.0,Coingecko,BITCOIN
2025-07-07,109215.0,110386.0,107386.0,108876.0,Coingecko,BITCOIN
2025-07-11,115880.0,116462.0,107591.0,109222.0,Coingecko,BITCOIN
2025-07-15,119834.0,122838.0,115548.0,115961.0,Coingecko,BITCOIN
2025-07-19,117989.0,120689.0,116094.0,119849.0,Coingecko,BITCOIN
2025-07-23,119956.0,120222.0,116779.0,118003.0,Coingecko,BITCOIN
2025-07-27,117960.0,119959.0,115086.0,119959.0,Coingecko,BITCOIN
2025-07-31,117833.0,119754.0,116079.0,117906.0,Coingecko,BITCOIN
2025-08-04,114199.0,118865.0,112113.0,117828.0,Coingecko,BITCOIN
2025-08-08,117463.0,117596.0,112770.0,114235.0,Coingecko,BITCOIN
2025-08-12,118774.0,122227.0,115979.0,117483.0,Coingecko,BITCOIN
2025-08-16,117340.0,124128.0,116956.0,118727.0,Coingecko,BITCOIN
2025-08-20,112778.0,118514.0,112778.0,117397.0,Coingecko,BITCOIN
2025-08-24,115360.0,117310.0,111764.0,112896.0,Coingecko,BITCOIN
2025-08-28,111216.0,115549.0,109214.0,115333.0,Coingecko,BITCOIN
2025-09-01,108253.0,113329.0,107682.0,111241.0,Coingecko,BITCOIN
2025-09-05,110725.0,112502.0,107295.0,108226.0,Coingecko,BITCOIN
2025-09-09,112025.0,113225.0,110032.0,110752.0,Coingecko,BITCOIN
2025-09-13,116160.0,116705.0,110822.0,112080.0,Coingecko,BITCOIN
2025-09-17,116763.0,116970.0,114509.0,116092.0,Coingecko,BITCOIN
2025-09-21,115716.0,117888.0,114940.0,116797.0,Coingecko,BITCOIN
2025-09-25,113321.0,115858.0,111369.0,115723.0,Coingecko,BITCOIN
2025-09-29,112143.0,113492.0,108776.0,113317.0,Coingecko,BITCOIN
2025-10-03,120612.0,121044.0,111599.0,112179.0,Coingecko,BITCOIN
2025-10-07,124774.0,126080.0,119514.0,120515.0,Coingecko,BITCOIN
2025-10-11,113202.0,125108.0,105896.0,124740.0,Coingecko,BITCOIN
2025-10-15,113157.0,115934.0,109862.0,113044.0,Coingecko,BITCOIN
2025-10-19,107156.0,113527.0,103856.0,113066.0,Coingecko,BITCOIN
2025-10-23,107618.0,113804.0,106222.0,107210.0,Coingecko,BITCOIN
2025-10-27,114476.0,114816.0,107581.0,107591.0,Coingecko,BITCOIN
2025-10-31,108241.0,116041.0,106464.0,114419.0,Coingecko,BITCOIN
